#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 56250368 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=27778, tid=0x00007f65f5c8f700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f65f006e000):  VMThread [stack: 0x00007f65f5b8f000,0x00007f65f5c90000] [id=27789]

Stack: [0x00007f65f5b8f000,0x00007f65f5c90000],  sp=0x00007f65f5c8e510,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0xa62d74]
V  [libjvm.so+0x5c9180]
V  [libjvm.so+0x5c8efe]
V  [libjvm.so+0x5b57b8]
V  [libjvm.so+0x44af7f]
V  [libjvm.so+0xa67581]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f65c02ecc80): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f65d021c000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f65d0515800 JavaThread "LoadTest 1-100" [_thread_blocked, id=28128, stack(0x00007f65bac9b000,0x00007f65bad9c000)]
  0x00007f65d0513800 JavaThread "LoadTest 1-99" [_thread_blocked, id=28127, stack(0x00007f65bad9c000,0x00007f65bae9d000)]
  0x00007f65d0512000 JavaThread "LoadTest 1-98" [_thread_blocked, id=28126, stack(0x00007f65bae9d000,0x00007f65baf9e000)]
  0x00007f65d0510800 JavaThread "LoadTest 1-97" [_thread_blocked, id=28125, stack(0x00007f65baf9e000,0x00007f65bb09f000)]
  0x00007f65d0a26000 JavaThread "LoadTest 1-96" [_thread_blocked, id=28124, stack(0x00007f65bb09f000,0x00007f65bb1a0000)]
  0x00007f65d0a24000 JavaThread "LoadTest 1-95" [_thread_blocked, id=28123, stack(0x00007f65bb1a0000,0x00007f65bb2a1000)]
  0x00007f65d0323800 JavaThread "LoadTest 1-94" [_thread_blocked, id=28122, stack(0x00007f65bb2a1000,0x00007f65bb3a2000)]
  0x00007f65d0321800 JavaThread "LoadTest 1-93" [_thread_blocked, id=28121, stack(0x00007f65bb3a2000,0x00007f65bb4a3000)]
  0x00007f65d0a21800 JavaThread "LoadTest 1-92" [_thread_blocked, id=28120, stack(0x00007f65bb4a3000,0x00007f65bb5a4000)]
  0x00007f65d0a20000 JavaThread "LoadTest 1-91" [_thread_blocked, id=28119, stack(0x00007f65bb5a4000,0x00007f65bb6a5000)]
  0x00007f65d0327000 JavaThread "LoadTest 1-90" [_thread_blocked, id=28118, stack(0x00007f65bb6a5000,0x00007f65bb7a6000)]
  0x00007f65d0325000 JavaThread "LoadTest 1-89" [_thread_blocked, id=28117, stack(0x00007f65bb7a6000,0x00007f65bb8a7000)]
  0x00007f65d078d000 JavaThread "LoadTest 1-88" [_thread_blocked, id=28116, stack(0x00007f65bb8a7000,0x00007f65bb9a8000)]
  0x00007f65d078b000 JavaThread "LoadTest 1-87" [_thread_blocked, id=28115, stack(0x00007f65bb9a8000,0x00007f65bbaa9000)]
  0x00007f65d0789000 JavaThread "LoadTest 1-86" [_thread_blocked, id=28114, stack(0x00007f65bbaa9000,0x00007f65bbbaa000)]
  0x00007f65d0787800 JavaThread "LoadTest 1-85" [_thread_blocked, id=28113, stack(0x00007f65bbbaa000,0x00007f65bbcab000)]
  0x00007f65d0061800 JavaThread "LoadTest 1-84" [_thread_blocked, id=28112, stack(0x00007f65bbcab000,0x00007f65bbdac000)]
  0x00007f65d005f800 JavaThread "LoadTest 1-83" [_thread_blocked, id=28111, stack(0x00007f65bbdac000,0x00007f65bbead000)]
  0x00007f65d005e000 JavaThread "LoadTest 1-82" [_thread_blocked, id=28110, stack(0x00007f65bbead000,0x00007f65bbfae000)]
  0x00007f65d005c000 JavaThread "LoadTest 1-81" [_thread_blocked, id=28109, stack(0x00007f65bbfae000,0x00007f65bc0af000)]
  0x00007f65d05c6800 JavaThread "LoadTest 1-80" [_thread_blocked, id=28108, stack(0x00007f65bc0af000,0x00007f65bc1b0000)]
  0x00007f65d05c4800 JavaThread "LoadTest 1-79" [_thread_blocked, id=28107, stack(0x00007f65bc1b0000,0x00007f65bc2b1000)]
  0x00007f65d05c2800 JavaThread "LoadTest 1-78" [_thread_blocked, id=28106, stack(0x00007f65bc2b1000,0x00007f65bc3b2000)]
  0x00007f65d05c0800 JavaThread "LoadTest 1-77" [_thread_blocked, id=28105, stack(0x00007f65bc3b2000,0x00007f65bc4b3000)]
  0x00007f65d0217000 JavaThread "LoadTest 1-76" [_thread_blocked, id=28104, stack(0x00007f65bc4b3000,0x00007f65bc5b4000)]
  0x00007f65d0215800 JavaThread "LoadTest 1-75" [_thread_blocked, id=28103, stack(0x00007f65bc5b4000,0x00007f65bc6b5000)]
  0x00007f65d0214000 JavaThread "LoadTest 1-74" [_thread_blocked, id=28102, stack(0x00007f65bc6b5000,0x00007f65bc7b6000)]
  0x00007f65d0507000 JavaThread "LoadTest 1-73" [_thread_blocked, id=28101, stack(0x00007f65bc7b6000,0x00007f65bc8b7000)]
  0x00007f65d0823800 JavaThread "LoadTest 1-72" [_thread_blocked, id=28100, stack(0x00007f65bc8b7000,0x00007f65bc9b8000)]
  0x00007f65d0821800 JavaThread "LoadTest 1-71" [_thread_blocked, id=28099, stack(0x00007f65bc9b8000,0x00007f65bcab9000)]
  0x00007f65d05b6800 JavaThread "LoadTest 1-70" [_thread_blocked, id=28098, stack(0x00007f65bcab9000,0x00007f65bcbba000)]
  0x00007f65d0358000 JavaThread "LoadTest 1-69" [_thread_blocked, id=28097, stack(0x00007f65bcbba000,0x00007f65bccbb000)]
  0x00007f65d0356000 JavaThread "LoadTest 1-68" [_thread_blocked, id=28096, stack(0x00007f65bccbb000,0x00007f65bcdbc000)]
  0x00007f65d0354000 JavaThread "LoadTest 1-67" [_thread_blocked, id=28095, stack(0x00007f65bcdbc000,0x00007f65bcebd000)]
  0x00007f65d094d000 JavaThread "LoadTest 1-66" [_thread_blocked, id=28094, stack(0x00007f65bcebd000,0x00007f65bcfbe000)]
  0x00007f65d0ba0800 JavaThread "LoadTest 1-65" [_thread_blocked, id=28093, stack(0x00007f65bcfbe000,0x00007f65bd0bf000)]
  0x00007f65d0b9f000 JavaThread "LoadTest 1-64" [_thread_blocked, id=28092, stack(0x00007f65bd0bf000,0x00007f65bd1c0000)]
  0x00007f65d0a05800 JavaThread "LoadTest 1-63" [_thread_blocked, id=28091, stack(0x00007f65bd1c0000,0x00007f65bd2c1000)]
  0x00007f65d0a03800 JavaThread "LoadTest 1-62" [_thread_blocked, id=28090, stack(0x00007f65bd2c1000,0x00007f65bd3c2000)]
  0x00007f65d0a02000 JavaThread "LoadTest 1-61" [_thread_blocked, id=28089, stack(0x00007f65bd3c2000,0x00007f65bd4c3000)]
  0x00007f65d0aca800 JavaThread "LoadTest 1-60" [_thread_blocked, id=28088, stack(0x00007f65bd4c3000,0x00007f65bd5c4000)]
  0x00007f65d0b06000 JavaThread "LoadTest 1-59" [_thread_blocked, id=28087, stack(0x00007f65bd5c4000,0x00007f65bd6c5000)]
  0x00007f65d0b04000 JavaThread "LoadTest 1-58" [_thread_blocked, id=28086, stack(0x00007f65bd6c5000,0x00007f65bd7c6000)]
  0x00007f65d0b02800 JavaThread "LoadTest 1-57" [_thread_blocked, id=28085, stack(0x00007f65bd7c6000,0x00007f65bd8c7000)]
  0x00007f65d0b00800 JavaThread "LoadTest 1-56" [_thread_blocked, id=28084, stack(0x00007f65bd8c7000,0x00007f65bd9c8000)]
  0x00007f65d00e7000 JavaThread "LoadTest 1-55" [_thread_blocked, id=28083, stack(0x00007f65bd9c8000,0x00007f65bdac9000)]
  0x00007f65d00e5800 JavaThread "LoadTest 1-54" [_thread_blocked, id=28082, stack(0x00007f65bdac9000,0x00007f65bdbca000)]
  0x00007f65d0acc800 JavaThread "LoadTest 1-53" [_thread_blocked, id=28081, stack(0x00007f65bdbca000,0x00007f65bdccb000)]
  0x00007f65d09d5000 JavaThread "LoadTest 1-52" [_thread_blocked, id=28080, stack(0x00007f65bdccb000,0x00007f65bddcc000)]
  0x00007f65d00e3800 JavaThread "LoadTest 1-51" [_thread_blocked, id=28079, stack(0x00007f65bdfcc000,0x00007f65be0cd000)]
  0x00007f65d00e3000 JavaThread "LoadTest 1-50" [_thread_blocked, id=28078, stack(0x00007f65be0cd000,0x00007f65be1ce000)]
  0x00007f65d00e0800 JavaThread "LoadTest 1-49" [_thread_blocked, id=28077, stack(0x00007f65be1ce000,0x00007f65be2cf000)]
  0x00007f65d00e0000 JavaThread "LoadTest 1-48" [_thread_blocked, id=28076, stack(0x00007f65be2cf000,0x00007f65be3d0000)]
  0x00007f65d03e9000 JavaThread "LoadTest 1-47" [_thread_blocked, id=28075, stack(0x00007f65be3d0000,0x00007f65be4d1000)]
  0x00007f65d03e8000 JavaThread "LoadTest 1-46" [_thread_blocked, id=28074, stack(0x00007f65be4d1000,0x00007f65be5d2000)]
  0x00007f65d03e6800 JavaThread "LoadTest 1-45" [_thread_blocked, id=28073, stack(0x00007f65be5d2000,0x00007f65be6d3000)]
  0x00007f65d03e5000 JavaThread "LoadTest 1-44" [_thread_blocked, id=28072, stack(0x00007f65be6d3000,0x00007f65be7d4000)]
  0x00007f65d03e4000 JavaThread "LoadTest 1-43" [_thread_blocked, id=28071, stack(0x00007f65be7d4000,0x00007f65be8d5000)]
  0x00007f65d0164800 JavaThread "LoadTest 1-42" [_thread_blocked, id=28070, stack(0x00007f65be8d5000,0x00007f65be9d6000)]
  0x00007f65d0163000 JavaThread "LoadTest 1-41" [_thread_blocked, id=28069, stack(0x00007f65be9d6000,0x00007f65bead7000)]
  0x00007f65d0161800 JavaThread "LoadTest 1-40" [_thread_blocked, id=28068, stack(0x00007f65c03f0000,0x00007f65c04f1000)]
  0x00007f65d0160000 JavaThread "LoadTest 1-39" [_thread_blocked, id=28067, stack(0x00007f65c12fd000,0x00007f65c13fe000)]
  0x00007f65d015f000 JavaThread "LoadTest 1-38" [_thread_blocked, id=28066, stack(0x00007f65bead7000,0x00007f65bebd8000)]
  0x00007f65d015d800 JavaThread "LoadTest 1-37" [_thread_blocked, id=28065, stack(0x00007f65bebd8000,0x00007f65becd9000)]
  0x00007f65d043a000 JavaThread "LoadTest 1-36" [_thread_blocked, id=28064, stack(0x00007f65becd9000,0x00007f65bedda000)]
  0x00007f65d0438800 JavaThread "LoadTest 1-35" [_thread_blocked, id=28063, stack(0x00007f65bedda000,0x00007f65beedb000)]
  0x00007f65d0437800 JavaThread "LoadTest 1-34" [_thread_blocked, id=28062, stack(0x00007f65beedb000,0x00007f65befdc000)]
  0x00007f65d0436000 JavaThread "LoadTest 1-33" [_thread_blocked, id=28061, stack(0x00007f65befdc000,0x00007f65bf0dd000)]
  0x00007f65d0435000 JavaThread "LoadTest 1-32" [_thread_blocked, id=28060, stack(0x00007f65bf0dd000,0x00007f65bf1de000)]
  0x00007f65d0434000 JavaThread "LoadTest 1-31" [_thread_blocked, id=28059, stack(0x00007f65bf1de000,0x00007f65bf2df000)]
  0x00007f65d0433000 JavaThread "LoadTest 1-30" [_thread_blocked, id=28058, stack(0x00007f65bf2df000,0x00007f65bf3e0000)]
  0x00007f65d0342000 JavaThread "LoadTest 1-29" [_thread_blocked, id=28057, stack(0x00007f65bf3e0000,0x00007f65bf4e1000)]
  0x00007f65d0341000 JavaThread "LoadTest 1-28" [_thread_blocked, id=28056, stack(0x00007f65bf4e1000,0x00007f65bf5e2000)]
  0x00007f65d033e800 JavaThread "LoadTest 1-27" [_thread_blocked, id=28055, stack(0x00007f65bf5e2000,0x00007f65bf6e3000)]
  0x00007f65d033d800 JavaThread "LoadTest 1-26" [_thread_blocked, id=28054, stack(0x00007f65bf6e3000,0x00007f65bf7e4000)]
  0x00007f65d033c800 JavaThread "LoadTest 1-25" [_thread_blocked, id=28053, stack(0x00007f65c2cc2000,0x00007f65c2dc3000)]
  0x00007f65d033b800 JavaThread "LoadTest 1-24" [_thread_blocked, id=28052, stack(0x00007f65bf7e4000,0x00007f65bf8e5000)]
  0x00007f65d0441800 JavaThread "LoadTest 1-23" [_thread_blocked, id=28051, stack(0x00007f65bf8e5000,0x00007f65bf9e6000)]
  0x00007f65d0440800 JavaThread "LoadTest 1-22" [_thread_blocked, id=28050, stack(0x00007f65bf9e6000,0x00007f65bfae7000)]
  0x00007f65d043e000 JavaThread "LoadTest 1-21" [_thread_blocked, id=28049, stack(0x00007f65bfae7000,0x00007f65bfbe8000)]
  0x00007f65d043d000 JavaThread "LoadTest 1-20" [_thread_blocked, id=28048, stack(0x00007f65bfbe8000,0x00007f65bfce9000)]
  0x00007f65d043c000 JavaThread "LoadTest 1-19" [_thread_blocked, id=28047, stack(0x00007f65bfce9000,0x00007f65bfdea000)]
